LOG_ID,systolic_peak,diastolic_peak,pulse_amplitude,arc_peak_frequency,arc_spectral_energy,arc_bandwidth,qrs_freq_power,vf_freq_power,vt_freq_power,qrs_peak_freq,ecg_std_magnitude
00fbb475a02e94c3,252.12,32.0,220.11,7.25,12081.74,50.28,322.92,434.57,869.92,0.0,69.76
011e00acde3a3342,16279.61,1685.74,14593.87,8.29,185471079.68,47.16,0.64,0.6,2.27,0.0,6.3
0124e746e00e3b4a,1520.99,189.51,1331.48,1.55,415709.79,48.78,1452.14,1582.2,5244.57,0.24,158.34
01953a9111bff808,1304.1,171.75,1132.35,14.92,428938.54,45.24,0.17,0.17,0.61,0.0,2.61
01dc302bc8104d42,1958.25,290.57,1667.67,0.55,1068265.31,45.21,0.36,0.47,0.91,0.0,4.25
01dd76707f1e037f,860.24,111.35,748.89,0.91,138706.23,45.46,0.34,0.53,0.4,6.96,3.31
022264a776be6ab2,701.73,81.46,620.27,7.36,85130.91,47.91,326.36,575.89,689.55,0.24,64.63
024ec1cf29d94ddb,236.49,30.53,205.95,7.36,10200.84,47.92,304.35,312.64,1059.32,0.24,70.5
0261f6463c47c8ce,302.15,36.2,265.95,9.57,15785.75,45.63,0.01,0.02,0.02,6.0,0.41
027478af1cce4878,429.07,50.04,379.03,7.36,31828.98,48.13,102.76,157.82,248.35,0.48,32.96
027f8977776b8fb3,1214.77,173.54,1041.23,0.57,546650.49,49.1,17.79,32.56,38.95,0.24,17.6
02917cffe4e10115,7778.11,1037.12,6740.98,3.06,17307132.38,49.82,308.19,405.81,972.52,1.92,59.4
02b5e918ead0f3f1,2377.44,317.28,2060.15,4.76,1488591.01,45.21,0.63,0.79,1.63,0.0,4.43
02bacea100f18de1,2751.55,384.0,2367.55,0.59,3991679.55,45.09,0.59,0.67,1.47,0.0,5.29
02cf7391b9d9723e,4285.78,551.4,3734.38,0.58,5901061.3,45.17,1.62,1.84,4.77,0.0,5.69
02ed6c568b0d0a34,167.77,20.37,147.4,14.34,4889.48,46.72,0.01,0.02,0.01,6.0,0.25
032a2f71d462dcd6,3167.89,358.09,2809.8,0.56,2946628.06,49.72,18.96,31.61,24.87,4.32,18.14
041b61bb85df74d7,67.94,8.01,59.93,7.36,787.27,55.15,314.72,621.58,843.46,0.24,68.99
042737f23dfdc656,749.94,106.35,643.58,18.42,105628.32,45.22,0.14,0.22,0.32,0.0,2.23
0443bf0c2eedc3aa,2283.29,297.54,1985.74,0.57,1496092.56,45.19,0.61,0.63,1.8,0.0,4.19
048f1e8e8f05904a,1875.6,264.69,1610.92,0.55,1101830.95,45.21,0.48,0.5,1.47,0.0,7.37
04bc8c7cd226af94,5956.78,765.38,5191.4,8.31,21035415.94,45.34,13.12,22.04,17.32,4.32,16.11
04eaa3addf9fb984,961.26,136.43,824.83,7.36,265219.99,45.37,0.56,0.47,2.1,0.0,8.99
057f45eb13a3172c,940.48,129.61,810.88,0.64,208649.56,45.31,0.2,0.28,0.66,0.0,5.72
05f8544134a8f2bc,26548.1,3434.6,23113.5,1.89,349601865.95,49.31,241.74,328.32,787.84,0.24,61.25
06572a3c8ce44a8b,1580.83,225.69,1355.14,0.59,1425181.64,45.13,0.6,0.46,2.41,0.0,6.99
0678ac051531b010,4824.07,656.59,4167.48,0.59,4763912.72,45.28,5.37,6.85,11.52,0.72,11.2
068fee0fb9239fbf,2991.94,408.91,2583.04,0.67,2997603.2,45.33,0.88,0.98,2.37,0.0,6.73
06995c1c9bbd0faf,1933.93,263.99,1669.95,0.62,1833857.09,45.09,0.77,0.56,3.22,0.0,7.22
06cc52203cfb85cd,2061.55,323.19,1738.36,7.36,1127374.0,45.12,0.74,1.01,1.96,0.0,7.54
06d49c64707434af,200.17,25.67,174.5,7.36,7516.78,50.49,559.76,1323.29,659.22,0.48,74.45
070560f9020bcdd0,23136.11,2962.96,20173.14,1.93,368208495.15,46.59,234.71,229.44,902.09,0.24,67.99
0731d5cc6aac855f,438.23,68.15,370.08,1.91,42827.19,45.3,0.0,0.0,0.0,6.24,0.08
0737f220a759d8df,4221.66,560.08,3661.58,7.36,3742777.82,45.42,1.69,2.89,3.32,0.24,8.03
073b9b685dc7bfc8,564.7,59.08,505.62,7.25,60771.57,49.58,141.41,319.56,291.95,0.24,40.05
0759fa504cc2ac8c,12278.47,1349.46,10929.0,13.88,98586594.83,47.12,1.0,0.66,4.03,0.0,6.0
07ae03db6071f603,2875.86,416.2,2459.66,0.61,1874672.08,45.61,1.09,1.5,2.7,0.0,6.63
07b78c1f20692c59,358.1,40.88,317.22,18.07,22188.41,48.88,0.01,0.02,0.01,6.96,0.25
07f865642f7810cc,1906.43,258.08,1648.36,0.61,1282812.32,45.24,0.95,0.63,3.92,0.0,5.85
08024282b96c84f7,344.87,39.79,305.08,15.77,20757.48,51.57,0.02,0.03,0.05,1.2,0.5
086a1f549a3285df,6934.41,760.2,6174.21,0.6,9811530.64,46.8,1.81,2.52,3.41,0.0,6.22
08c9ae417e283456,4307.86,570.74,3737.12,0.6,4033762.02,45.16,2.92,4.45,5.2,0.0,7.68
08e57f28bd8ed521,183.1,23.28,159.82,13.34,5886.57,46.73,0.01,0.02,0.01,3.6,0.45
093993bb77dcd924,968.15,111.53,856.61,3.0,166428.19,48.53,184.2,438.93,450.76,1.2,47.27
09588503b5a02bd3,10101.11,882.44,9218.67,10.22,24457602.81,45.33,171.07,266.78,209.13,4.32,43.0
09b388840f02dcf6,2825.62,348.88,2476.73,7.36,1960643.79,45.41,0.38,0.49,0.81,7.92,3.56
09f75f98b740c3a8,575.91,85.98,489.93,13.84,81497.52,45.22,0.03,0.04,0.03,9.84,1.06
0a3729cb14e188e6,2046.83,337.76,1709.07,2.67,2309421.69,50.63,21.2,54.14,43.83,1.68,19.48
0a75dee25daddfa9,96.81,12.0,84.81,9.79,1570.36,48.67,138.81,205.62,138.1,6.48,33.05
0a7c98dfdd8bc4a3,2580.4,373.45,2206.95,0.63,2947578.35,49.75,124.41,142.74,416.34,0.0,47.9
0ae6860322763766,823.94,120.81,703.13,18.67,167285.65,45.26,0.34,0.83,0.59,3.6,1.87
0b08dfa7a06e5079,34873.04,3049.83,31823.21,1.79,405745412.5,48.49,1035.35,1441.45,1861.29,0.72,111.71
0b2243929932df9d,212.82,26.76,186.05,16.04,8036.35,45.29,0.01,0.01,0.01,9.12,0.39
0b5b75a369673161,1270.61,179.91,1090.71,9.16,348709.72,45.4,0.1,0.16,0.11,7.92,1.19
0b9b62a731ed0bf7,1296.86,192.44,1104.42,0.6,468565.46,45.1,1.31,0.97,5.6,0.0,13.8
0c271829c0a2c9c4,183.39,21.9,161.48,14.72,5844.84,47.21,81.43,80.2,261.36,0.24,35.13
0c6b137659f5df02,288.6,35.56,253.04,13.76,13944.0,47.54,0.02,0.02,0.03,1.68,0.45
0c8d974ccb64a43b,178.22,20.67,157.55,18.07,5526.61,47.42,1.49,2.2,0.72,8.4,4.63
0d2a43003410d214,391.43,46.62,344.81,0.72,26593.75,46.68,0.01,0.02,0.01,3.36,0.34
0d3dcb9d9a3e523d,1412.94,198.63,1214.31,0.59,505237.97,45.26,0.44,0.57,1.23,0.0,9.38
0d3f17e195c8f14b,473.44,61.28,412.16,8.95,39394.25,46.75,0.03,0.05,0.03,7.68,0.64
0d46b6eba396a221,2682.75,332.47,2350.28,0.6,1829433.77,45.39,0.75,0.79,2.37,0.0,6.67
0d5902b2068a5d28,192.53,25.74,166.78,7.36,7715.99,48.94,471.46,1200.25,752.44,0.72,70.08
0db848c3fafa36d7,25259.42,3639.36,21620.07,1.99,325231953.51,45.73,201.11,278.76,542.3,1.2,52.74
0e20bf9e2ca2e92a,1843.92,213.4,1630.51,9.71,588599.43,47.84,389.84,836.1,477.25,3.84,56.38
0e363a45c4c60f64,2207.22,334.74,1872.48,0.62,1138956.84,45.18,0.7,1.06,1.7,0.0,7.58
0e59db1ef8ebe39f,806.26,127.16,679.1,0.72,205791.2,45.19,0.39,0.3,1.7,0.0,10.33
0e8dadd2a676eb0e,1848.1,272.96,1575.14,0.61,872078.52,45.13,0.56,0.76,1.22,7.92,6.74
0e9ce40c6021248f,482.7,54.33,428.37,3.47,42346.28,50.57,480.59,600.63,1012.42,0.48,75.66
0eb4035a28b42c12,1733.22,263.02,1470.2,0.58,1166167.49,45.16,0.99,0.82,3.66,0.0,5.31
0ec25dc3e89a44b4,913.39,114.18,799.21,0.66,153256.71,50.54,304.69,492.31,822.98,0.48,55.31
0ecf38ed306338f6,297.52,37.05,260.47,7.36,16932.95,48.61,85.35,174.82,151.47,3.6,36.35
0eebce06890fe971,5893.62,674.8,5218.82,0.62,7422609.94,45.63,0.73,1.02,1.45,0.0,3.95
0f15442df7d2b3e7,1737.95,258.35,1479.61,7.36,768769.27,45.19,0.53,0.65,1.25,7.92,8.16
0f170c6246e74b2b,4261.74,529.71,3732.03,0.6,3416082.32,45.56,3.64,5.35,5.49,0.24,9.69
0fa0fcb75a3088be,342.91,40.34,302.57,0.73,19411.37,49.07,369.74,569.42,1081.57,0.72,67.8
0fab522159f4c69e,0.01,0.0,0.01,0.46,0.0,45.0,0.0,0.0,0.0,0.0,0.0
0fe08e8d4e0348de,411.37,73.09,338.27,6.25,39005.19,46.72,0.17,0.59,0.21,4.8,1.5
101968e3128ff438,3061.25,383.73,2677.52,0.63,2304828.18,45.81,1.62,2.16,4.44,0.0,7.23
101eba57f25fdbb2,3201.52,438.96,2762.57,0.62,2277638.24,45.53,15.24,12.16,61.06,0.24,17.43
104be93f12596387,251.28,30.64,220.64,6.37,11440.37,48.86,0.01,0.01,0.01,4.08,0.21
10d513fcf717b0af,1992.39,274.99,1717.4,7.36,953406.09,45.21,0.49,0.64,0.98,7.92,5.64
10e4bfcbd2ab4d21,660.82,85.87,574.95,1.95,91380.53,45.37,0.13,0.13,0.22,0.72,1.07
10e73433e910c65f,4228.8,529.52,3699.28,7.36,3149757.84,45.44,1.6,3.01,2.64,7.92,7.43
110fcfe2bda7486a,966.62,165.58,801.03,0.64,285839.04,45.06,148.54,248.74,191.23,4.32,40.33
11d81648472c37bd,199.76,27.26,172.5,0.77,7115.09,45.16,0.01,0.02,0.01,2.4,0.36
122e3fe8e5b59cc4,383.77,82.3,301.47,0.57,43856.25,45.05,0.73,0.53,6.81,0.0,30.87
124e84d5837f9ad0,1841.39,252.35,1589.04,0.61,1749006.57,45.19,154.84,258.93,200.54,4.32,40.75
125bbeb20f9d2117,445.82,52.51,393.31,0.81,37851.89,46.3,0.02,0.04,0.02,5.52,0.58
12d1a4a06158699f,156.73,20.72,136.0,0.89,4760.53,49.14,505.55,813.86,1392.46,1.44,81.51
1383c875d3b6ffbd,180.18,21.02,159.16,7.36,5389.42,49.75,148.96,305.58,262.96,3.6,43.43
138d44a06cf4b57f,1740.9,258.9,1482.0,9.04,798349.82,45.2,0.5,0.54,1.4,0.0,4.13
13d21bb0d8dfcd86,629.52,83.77,545.75,7.36,77937.93,46.97,0.16,0.12,0.6,0.24,1.6
1402116e38f37daf,1744.53,241.21,1503.31,0.68,786589.41,45.31,0.54,0.69,1.33,0.0,6.06
140dd2f5c5f0c4f7,234.23,26.91,207.32,7.36,9523.64,47.62,215.95,337.57,537.77,0.0,52.74
1415254a42540046,248.48,32.08,216.39,7.36,10725.0,49.34,134.23,296.81,264.43,0.48,36.35
14220d68108e4111,2541.34,334.2,2207.14,0.58,1485307.57,45.34,0.88,1.35,2.4,0.0,6.52
144122bab7f42259,401.22,49.33,351.9,10.24,27582.54,45.49,0.01,0.02,0.02,8.88,0.35
14484b1c2edb50e5,4288.69,496.47,3792.23,0.61,4402174.94,45.3,2.06,3.45,4.78,0.0,8.68
15189c5900bbc116,168.55,21.46,147.09,3.02,5009.07,45.64,0.0,0.01,0.01,2.16,0.2
15372f7a060f3675,1889.46,299.26,1590.2,5.62,676607.02,45.39,0.23,0.58,0.41,4.32,1.51
1583da3fedd15d18,506.6,61.19,445.41,13.67,44610.51,50.35,0.02,0.03,0.02,6.72,0.45
158ba362ca8a951a,1399.8,201.57,1198.23,5.2,471730.09,45.2,0.33,0.43,1.0,0.0,4.82
1599e9f3a4ab291e,964.44,143.86,820.58,7.36,153117.43,45.29,0.22,0.4,0.37,0.72,1.91
15d1e6601a4e60ed,390.44,55.54,334.9,1.2,35054.06,45.23,0.09,0.14,0.25,0.0,2.63
15f1768f0247998b,340.22,40.57,299.65,2.02,19880.24,46.38,0.01,0.03,0.02,7.68,0.49
15f32e25abebb31d,1117.4,169.29,948.11,0.55,518036.09,45.08,0.31,0.32,1.09,0.0,6.08
1640295fe22727d5,4519.4,543.43,3975.96,0.75,3753458.54,45.88,3.36,5.22,4.92,0.24,10.54
165d0b8df6292212,3366.06,501.34,2864.71,7.36,2515340.03,45.25,1.3,1.76,3.41,0.0,7.81
1690472381eac187,1805.04,240.26,1564.78,0.57,1142189.08,45.33,0.64,0.57,2.35,0.0,6.47
16cc9be65c8eefef,1590.01,216.1,1373.91,9.02,631284.8,45.25,0.48,0.67,0.97,7.92,5.21
16df10a728f7bf6d,421.61,53.8,367.81,0.82,30984.25,48.64,1655.16,2177.07,5612.97,0.24,164.79
16e18ce30eed049a,150.72,17.36,133.36,7.36,3975.69,49.51,314.45,545.24,793.73,0.24,64.15
17924b29d5dd87d6,3508.69,456.33,3052.37,0.63,3214284.65,45.3,1.15,1.47,3.03,0.0,6.1
17e5b308d9144efe,2526.96,356.48,2170.48,0.57,2024420.49,45.15,192.39,323.92,246.37,4.32,44.97
1833da32e8dd42fb,1278.77,177.79,1100.98,7.36,457110.64,45.21,0.49,0.45,1.72,0.0,5.97
1905b1bbaba47b00,211.58,28.99,182.59,7.36,7995.48,45.27,0.02,0.03,0.03,0.24,1.14
19248824c914b31f,1045.95,120.3,925.65,1.3,188511.05,49.14,381.63,841.31,659.36,0.96,59.11
19dc10b6b359819c,11312.91,1479.53,9833.38,11.04,89145834.68,47.05,0.72,0.7,2.49,0.0,6.23
1a202af3bb1fae5e,1985.33,314.11,1671.22,1.08,873962.05,45.16,2.03,3.4,4.28,0.24,6.73
1a2683bb5f812555,2700.92,334.04,2366.89,0.67,1822169.27,45.61,0.44,0.57,1.19,0.0,3.93
1a71ddd6c177df1d,27468.65,3401.71,24066.95,11.04,288930926.96,47.12,11.48,13.34,30.83,0.0,14.68
1a835442162ea1f9,89.47,14.4,75.08,18.28,1925.25,46.03,0.0,0.01,0.01,0.72,0.2
1b354b49574f5f19,6589.93,894.98,5694.95,0.93,9350428.24,45.22,3.53,4.88,10.98,0.24,8.52
1b5ea8bf17874f41,193.14,22.97,170.17,7.36,7911.56,48.12,207.45,268.86,725.72,0.96,54.89
1be7c97d7a5c6cfe,359.42,43.02,316.4,1.7,23915.49,48.43,0.01,0.02,0.01,2.88,0.3
1c01030be8dbdd8f,500.98,61.82,439.16,16.04,44789.47,49.01,344.82,544.33,878.31,0.0,68.49
1c14eaf5704fa826,409.7,52.51,357.18,16.04,30118.71,45.35,0.01,0.02,0.01,3.6,0.34
1ca7b66d15ccc2eb,247.64,29.53,218.11,7.36,10583.59,45.85,0.01,0.02,0.01,0.24,0.39
1cf67e4782647663,1510.49,213.19,1297.3,7.36,741943.38,45.17,0.46,0.58,1.3,0.0,8.08
1d132d25016157a7,15557.78,1798.52,13759.26,2.17,202165979.74,47.79,41.46,68.12,92.52,0.96,22.31
1d65be66a464ba3b,266.0,33.03,232.97,16.59,12037.43,46.36,0.01,0.01,0.01,1.2,0.22
1d67538db042a7a1,6436.11,930.87,5505.25,0.55,10988299.02,46.25,32.52,51.39,77.48,1.68,24.69
1e1aa5ac82a63ff3,463.08,57.8,405.27,0.95,38463.48,46.61,0.02,0.04,0.03,5.28,0.46
1e1cbf4391cb2c78,10439.2,1167.73,9271.47,0.67,29662919.91,45.3,7.06,6.89,26.93,0.24,11.66
1ec9ee18d62cda72,94.09,11.59,82.5,7.36,1553.06,48.13,0.0,0.01,0.01,6.24,0.18
1f56bcaa2ccd6f74,16223.49,1942.1,14281.39,11.07,253891160.55,47.11,1.64,2.09,3.98,0.0,6.82
1f6fb083b2f52a2e,315.0,38.38,276.62,6.68,16964.2,49.87,0.01,0.03,0.02,5.28,0.31
1fb7609cbd80418a,415.2,52.66,362.55,7.36,30778.08,49.06,72.68,157.67,139.17,0.48,32.3
1fe3c9e40ff6fe92,1609.69,206.53,1403.15,0.6,1275326.28,45.37,150.64,252.96,196.06,4.32,40.63
201dfd9c4f16ea41,191.2,23.17,168.03,2.83,6166.3,48.19,126.53,188.1,331.54,0.72,43.1
2038430bb6511cb7,990.76,150.02,840.74,0.64,341577.85,45.16,0.64,0.52,2.74,0.0,7.02
20590a07b897781b,246.2,26.96,219.24,7.36,10713.42,49.21,84.37,125.93,156.36,0.0,33.3
205d6e3a313b3ab1,2602.78,328.77,2274.01,0.62,1878545.56,45.42,1.03,1.29,3.29,0.0,7.62
206f5ec80976cf3a,151.03,19.14,131.89,7.36,3859.51,48.56,253.3,288.8,811.82,0.0,65.13
207c992e3353124b,305.53,33.94,271.58,0.57,32457.45,45.42,2.29,1.91,9.19,0.48,7.69
207d347cda7d46dd,710.47,99.6,610.87,4.95,97050.32,45.94,0.04,0.12,0.05,3.84,0.77
20f0f7f71468db38,1656.1,249.8,1406.3,4.73,794910.86,45.14,0.58,0.66,1.83,0.0,10.06
20fc20bff30ab736,4584.91,587.71,3997.2,0.68,3955802.85,45.23,3.52,5.39,5.01,0.24,9.23
210a8de6a32114a7,3271.48,402.29,2869.19,0.64,2055379.68,45.21,1.58,2.36,2.82,0.0,8.26
2110464dfda730e1,1093.78,201.67,892.11,0.61,390873.64,45.03,0.73,0.8,2.47,0.0,8.17
21757a9f3c69f57c,23132.97,2528.48,20604.48,2.14,354306963.69,50.0,17.39,25.75,40.37,0.0,17.49
21d99960f698ee69,16699.95,1840.31,14859.63,1.78,117346656.02,48.19,4012.67,7636.39,10032.45,0.24,267.7
22235b2478b24cf7,1109.67,198.63,911.04,7.36,339856.24,45.05,0.44,0.55,1.18,7.92,7.47
22443cf896c55e0e,411.77,52.45,359.32,7.36,31619.87,50.09,919.54,1473.82,2484.79,0.24,124.48
229a6d64c449ef0c,4754.9,584.6,4170.3,0.74,4029498.67,45.51,5.5,8.48,8.09,7.92,13.26
22b9dd41c8406a1e,23638.12,3830.12,19808.0,1.85,295344134.7,45.25,16.02,23.66,37.6,4.32,17.18
22e66b17bc038bbf,2474.0,325.12,2148.88,0.59,1982168.47,45.4,0.8,0.84,2.14,0.0,4.79
2327be6aa1425a67,2145.14,287.97,1857.17,0.53,1252727.81,45.21,0.77,0.72,2.66,0.0,7.45
232c8c54afd013d0,611.85,74.33,537.52,7.36,68054.79,49.27,139.6,254.37,326.88,0.0,48.3
2350a15acaf5cca3,254.41,30.59,223.81,16.04,11308.39,47.53,139.94,144.29,489.64,0.24,51.61
237338e4ecefe1a4,12474.49,1731.34,10743.15,1.49,40122501.83,45.26,124.41,223.22,341.35,0.24,38.24
23abb63a394963e8,459.5,65.82,393.69,0.57,39103.61,49.99,217.14,372.75,492.91,0.24,55.63
23bc02bc05356c93,2161.75,297.76,1863.99,0.58,2647443.23,45.1,0.62,0.67,1.84,0.0,10.1
24209d73fdb50154,541.24,56.6,484.64,7.36,52153.29,49.57,200.52,301.75,424.56,0.24,53.69
2428bb935f5b5d35,296.27,33.4,262.87,16.04,15973.52,49.75,100.64,204.3,237.87,0.0,38.39
24670bfa7fc8324d,353.75,55.58,298.17,9.35,48887.26,45.16,0.19,0.46,0.37,8.16,9.19
249db27f87097653,2364.95,337.5,2027.45,0.55,1496388.05,45.22,1.13,1.3,3.21,0.0,7.58
249f77fd7b669667,14558.31,1663.88,12894.43,2.61,75191547.2,45.97,140.97,196.99,290.59,1.44,44.12
24a1b73616a6a06b,2037.76,295.23,1742.53,7.36,927151.64,45.11,0.79,0.88,2.07,0.0,5.65
24a4e75bc4c15ac8,625.98,136.98,489.0,0.56,110525.51,45.09,0.66,0.59,5.69,0.0,32.45
24bccde9e458b3a0,7358.59,981.03,6377.56,0.59,13498135.84,45.25,33.37,52.34,80.25,1.68,24.76
25556ad95c59a7c0,235.33,39.33,196.01,19.13,14548.72,45.64,0.01,0.02,0.01,3.36,0.64
255e1f62c64b5f6c,1501.82,178.02,1323.79,13.97,387157.21,49.33,198.62,236.95,705.24,0.0,58.5
25852e1a023d9498,1214.98,147.58,1067.4,1.8,375576.34,45.31,0.35,0.55,0.91,0.0,2.43
25a208be3183da5a,426.19,51.42,374.78,0.62,30562.53,48.48,554.95,981.46,1316.09,0.0,86.98
25d8f7bb2d991542,1502.21,211.77,1290.44,0.81,580430.6,45.2,0.64,0.82,1.65,0.0,8.06
25dc76252c86e642,101.89,13.31,88.58,1.3,2019.53,49.01,397.34,393.4,1444.02,0.24,79.93
25ed1c720fd92146,1379.02,214.96,1164.06,0.66,937613.69,45.07,0.76,0.47,3.33,0.0,6.62
2600fb96da9de655,504.86,54.46,450.4,8.02,46875.41,50.42,154.11,410.01,232.14,5.52,38.49
267307d0a1cf53a7,3185.26,449.37,2735.89,0.58,2182072.4,45.12,0.96,1.48,1.92,0.0,5.81
2683c43ae55bfa4f,2954.88,398.32,2556.56,7.36,2141333.32,45.37,1.15,1.41,3.33,0.0,7.77
268d08b754bfaa7a,338.91,36.45,302.47,7.36,20778.19,49.68,262.41,457.15,675.24,0.48,60.58
26abe61771001b28,851.95,97.59,754.37,18.07,125042.24,48.13,194.64,311.32,480.39,0.24,48.99
26b0b70d095b9dde,1471.64,166.31,1305.33,0.9,408864.4,45.62,0.25,0.36,0.41,6.48,2.17
26ed84608f8d4810,118.07,15.14,102.92,0.74,2514.99,48.89,281.01,582.72,491.24,1.2,59.14
27f603e5cb94b8fc,243.46,30.57,212.89,8.29,9951.16,46.67,0.04,0.06,0.04,9.36,0.54
2873fdeec12abd20,2304.32,304.28,2000.03,0.7,1151215.63,45.23,1.15,1.22,3.37,0.0,8.41
289397d2ad115766,214.96,26.65,188.31,16.04,8112.87,49.35,181.71,305.47,466.32,0.72,48.98
28ca01606dd12a14,1407.61,198.23,1209.39,4.01,442151.48,46.88,0.21,0.36,0.34,2.88,1.96
